basic_salary,category,absences,children,salary
6970.38,DEBECADE,2,0,9754.3
8039.72,BBAEEDCE,8,5,6979.24
4318.66,EBCBADEB,8,5,9315.8
1364.85,DDACBBCA,3,3,12879.27
6129.84,CAEAEBAE,2,0,8174.03
9854.81,ABABDEDA,7,5,10652.26
5423.58,BBBBBBCE,10,3,9383.83
2171.91,DABBCCAD,3,4,11041.2
1296.81,BCAAADEC,9,2,6689.43
2640.21,AAEABAED,4,4,5944.43
8860.1,EEABDCBD,4,5,7725.35
5636.41,ACDCBBDD,6,5,12396.35
5718.44,BEEACCEB,7,4,8403.55
2766.31,DDACEBBC,9,0,7376.23
9890.14,BDDAABCC,5,0,10268.81
1034.9,ADCBDBBC,2,3,9909.45
5245.02,ABCEEDCA,7,3,7679.88
3983.79,DACDDBAA,8,5,6149.53
4730.33,EBAAACEE,7,0,12662.06
9067.55,DDBDEBEC,2,1,6889.97
4689.26,AAEBEAAE,1,1,5847.24
9652.71,AACDBAAA,10,2,13131.65
6935.81,ABDCADCE,2,3,11577.63
4661.1,CBEDCEEE,10,4,10739.42
9697.46,CBCBAEDC,6,2,14342.24
6080.05,DABECEED,4,2,11078.27
5381.06,ECAACDDA,9,4,6769.83
3919.23,EBEAEDDB,4,5,5971.26
8929,CCBDBCEB,9,2,6675.75
6076.45,CEDACEDB,1,3,5903.23
6729.12,ACEDCCAA,7,0,7495.01
1535.52,ACBACAAA,9,4,11584.31
8417.47,CDBDEABE,5,1,10948.1
5589.68,EBCEBBCD,1,5,9198.62
6449.74,CAAEBCBC,6,3,6344.94
9892.35,DCCADEEB,10,4,10841.22
1477.27,CBBEEADB,7,0,13156.69
7046.62,ECEEEACD,7,5,14152.06
2356.6,DCAEACCC,4,5,13445.31
8329.62,DDCCEBAB,5,2,13636.8
6493.23,CEDDCADD,2,5,8249.86
9347.99,ECEEBACE,9,5,8486.93
1621.14,BCAACBCD,9,3,5479.2
2357.55,EEBEAECD,9,5,6228.56
1385.9,DDAEECBA,7,1,8555.39
1025.52,CBEDDADB,1,4,6700.95
1647.4,EDCAADDC,2,1,9322.67
1334.72,DEBCEBEC,2,2,8953.96
7152.66,BDDCECCC,2,0,5053.83
1794.56,EAACCCCE,1,0,14798.24
6574.04,CABEABBE,1,3,9581.07
8626.26,DEACAEBC,4,4,8262.76
3248.18,DAEDEDAB,2,4,7017.51
9265.72,ACBCEDEB,8,3,13366.04
8906.65,EECAECBE,4,1,9062.9
6977.75,BBDABBCE,7,0,11092.77
3549.96,ADECBEDC,5,1,8286.81
6199.16,EAAEBCDD,9,4,14285.27
9013.24,CEBDAEBA,7,2,12337.36
7647.72,EAABEBDA,6,3,10404.03
5547.17,BBDCDDBB,6,5,6285
7234.92,DDACAAAA,6,3,9238.92
6230.6,ADDBEABC,4,3,6703.87
9817.28,CEBEACBD,8,4,14817.36
6245.6,ABEABCCA,1,0,10339.55
5256.54,ACDDDDCB,2,5,11648.26
2002.99,ABCCBBEC,5,3,5291.61
4440.81,CDCBDECC,3,2,9220.8
5670.83,EEEABADE,4,5,14564.17
3018.69,EBADCAEE,5,2,7581.21
7041.45,ECEBCDAD,3,3,8542.21
6364.83,DBBCCAAE,5,1,10891.87
3737.32,ECDCEADB,6,2,8017.42
3691.83,ECDCBABE,6,0,12042.57
4581.26,ADEEEEBE,5,1,6186.28
8743.65,DDDBADAC,8,0,11772.09
2629.23,ECACCBBE,9,4,11252.91
9993.13,DDDEACCD,1,5,11011.81
7393.64,ACDEBDBB,8,1,11900.42
9599.6,ECDBAEED,6,2,6329.82
8933.39,BEECCECA,1,2,7908.81
2268.01,ACEBDBDE,8,2,13400.44
6229.3,DDDDEABA,2,3,14116.49
1801.43,EADEDCBE,3,5,5759.62
2407.82,BECEEAEA,4,4,9789.29
6147.04,DDDCAAEE,7,5,5321.88
6926.75,DEADBCAA,10,1,7812.26
3187.98,ACECBEAA,5,4,6091.49
8102.91,BECADBCE,10,5,5622.18
5220.85,EDEEACCB,3,4,12163.45
2489.48,CDDABDDB,5,3,9734.1
6615.83,CDACECDE,1,0,14787.87
6384.58,DCCCBABA,5,4,9845.75
8688.77,ACCBBEDD,7,3,5631.21
5978.15,BDBDABCA,1,4,6137.15
6843.81,AACCAAEB,10,5,6456.28
4492.62,CEBDCDBE,9,0,14134.04
6788.13,DBBDADDE,3,0,5275.93
6636.52,BCAEBDBA,8,2,12440.47
4071.55,AACCCACD,6,4,8448.64
7599.54,EDDEDECB,4,5,14000.17
3572.51,BAAEBCBA,6,1,5803.98
5250.42,CDDDBEEE,5,3,13944.8
8536.87,ACECCAAC,10,5,10444.09
3860.35,AAEDBABC,3,4,12533.02
9935.37,CBDCAAED,5,1,13245.13
7652.29,BEAEBBDA,7,1,6464.46
3833.94,EABCDDCB,8,3,5893.1
1541.28,EEEDBCDB,9,0,11248.26
9782.16,BBCCABBB,3,0,6253.81
3180.95,BAEABCCB,9,4,8332.34
1063.35,AECEBCCE,2,2,13561.06
8466.27,ADEEABBC,10,3,5456.14
2386.49,CDCCABAA,6,4,14782.52
1955.15,DACCEBBC,7,0,6787.69
2042.84,ABCACCED,3,4,14859.96
3752.79,EBBEADAD,7,3,5187.6
7779.29,BABEBBBC,6,4,13778.7
5289.15,EAADAEDB,2,3,5139.19
2299.39,BCCDAEEE,1,1,13361.4
1789.41,CCBCBDED,3,2,10403.28
7666.82,ECECEBBA,1,1,7455.6
9877.43,ACCCBBAA,10,4,5940.54
4291.45,BBEDCAEB,6,1,5525.58
1072.76,CAABDADE,9,1,11136.26
8633.8,BCDBBABE,3,3,14105.94
7023.89,AABDAEAD,8,3,5514.85
7893.38,DBCBCBCA,10,2,6858.6
9328.81,BBBEEAED,3,1,8880.91
9355.96,EECEACCE,3,2,8881.94
4059.32,CEABCCBC,9,2,13517.52
5481.92,ABCDECEB,8,3,13791.21
7926.27,CDCCECEC,1,2,5673.56
4125.61,EDCCABEE,1,2,9198.04
2257.51,CAABBACD,9,3,6007.43
2398.98,ECBABBDA,4,3,5588.13
6929.66,DBCDEBEA,3,3,5048.23
7784.22,DBDABDAE,8,1,14667.6
4035.26,ACAEACEE,1,2,7355.78
7066.97,CBCDCBBA,10,5,10872.48
9932.53,BBCAEEEA,1,0,11589.49
2819.82,DECBDCDC,10,1,8325.69
3124.62,DEECEAEE,10,2,11901.33
2024.78,CCECCCAC,1,2,14883.83
2120.88,CEDCABEE,7,5,5147.89
1788.98,BABBDEEA,4,2,8464.24
5662.43,AEEEBBEC,1,1,13385.13
5172.36,CCBCBBEB,10,0,11548.35
6414.77,EBCDCDBB,5,3,10454.03
4114.53,EDCCEBEB,8,0,11126.75
7273.92,ECEEEABB,10,2,6276.42
6761.22,CBEAEDAC,4,1,12182.67
5669.7,CDDDBACA,2,3,14021.81
7194.39,AADCCEEB,7,0,9744.32
2096.17,CDECCBED,4,0,7707.36
1205.62,CDCDABEA,3,3,11584.45
8358.66,DDADEACA,3,2,14009.2
4834.66,ADECEACD,8,1,7706.16
8310.7,DEECCEAA,3,5,13859.9
1839.99,ABABBAEE,6,1,14739.79
2128.5,EEBABECE,5,0,14024.16
4365.26,DEDADCBC,5,2,8879.16
7713.38,BCADADAE,10,4,9579.05
1964.79,AADEADED,2,0,9198.04
9969.96,EDCEDCCD,10,4,9255.84
2623.33,EAEBDDCE,10,0,12716.94
2388.42,DECDDBBA,6,4,7983.99
6407.32,CDBCECAE,10,3,6872.39
7520.54,CBEDDEBB,9,4,5804.83
1301.13,BABADBAE,6,2,10029.77
6948.47,BEEBDADB,6,5,8290.89
1754.52,DEADBBAB,6,3,7077.03
3474.76,BBCAACCA,6,3,11939.58
3880.91,DCBDAACC,5,2,13639.58
8664.27,CDDCBBEC,8,0,14881.55
6447.67,BCADAEAB,1,5,9242.64
2507.38,CDAABEAC,2,1,10165.68
7731.25,BCDCCAAE,8,3,5763.9
5712.17,BBCCCBAC,1,2,7343.88
5897.98,CAEBDCCB,9,0,11597.78
9913.56,DCDAEABC,9,2,12892.61
3459.85,EECAAABC,4,0,11379.08
2706.46,ABAAACEB,9,0,11288.1
1940.41,EDEBBCEE,1,3,7936.25
8995.97,ADEBACDD,4,3,13066.24
7969.79,BDCCDECD,2,5,5184.06
3036.34,DABBCCDD,3,0,12179.95
3757.78,BDAEBDBD,1,5,6654.59
5479.25,DCDBBEBC,1,3,6219.24
4832.65,EADCADBA,6,1,7845.04
4872.75,CECACDCB,8,0,10358.32
4638.84,BBEBEDAC,10,3,11308.51
8017.74,BAEDBAAE,8,5,10690.67
7435.59,EDDCBCAE,4,3,9655.08
4354.73,EDACCBBA,7,0,11870.29
8126.72,EEDDEEBC,6,1,9758.78
9482.65,ACCAEECD,7,5,12611.38
4420.22,AABABABA,6,5,13350.5
7435.9,DECACCCE,10,3,7181.2
8122.16,BBCEEBBB,6,5,5527.3
6201.64,AECBCDEE,9,4,6361.07
9587.37,AABBBDEB,7,3,8766.73
2462.77,EEDABDAB,1,0,9667.58
4305.08,ECAEBCCD,4,2,11800.79
5826.15,EBEEADCA,3,0,11323.71
4457.24,DCBEDDCB,3,4,9726.57
2314.94,AAADEEDE,1,2,6248.28
2168,BACDEBBE,6,4,14891.86
9684.49,DAACBBDD,5,5,13579.32
2900.31,CDECBCBC,9,3,5891.18
3576.68,EBBBACAC,8,5,11698
9427.28,BCAAEECE,1,2,5372.38
7435,CAEAACAA,2,5,9219.9
3230.12,EEECDDDC,5,2,12517.31
2265.46,BCBABBEC,1,1,8552.12
1458.91,AEDCACEC,3,5,13086.88
2731.89,BDDBDCAE,2,1,14389.92
9011.26,AAECEBDC,7,3,5567.74
1017.38,BBAEBEEE,9,3,7243.79
6617.12,CCABDEBB,4,3,7543.03
7131.11,AEACEACC,6,3,10104.63
7961.44,DECEEEBE,8,1,10719.84
4000.94,CEACDBAB,3,5,13286.36
6230.8,EEEDDCEC,3,3,13479.67
3524.03,CBADAADD,8,1,9581.04
3311.61,DADCEEDB,8,5,8692.89
8981.67,BABAEBAC,2,3,7992.71
4175.25,ECEBDECD,2,4,5873.53
2026.58,CCACBECC,8,5,8617.03
2877.1,EECADBDD,3,5,6482.13
5922.4,AAEEDEED,8,5,14322.53
1510.7,EABACDDA,10,5,12354.86
4914.86,ECADCDAB,6,4,13146
4854.71,CADBCBBC,5,1,12051.19
6742.57,ADCBBEBD,6,0,13820.39
1246.76,DCDEDEAB,10,5,8919.87
5806.1,CEBBDCEC,4,5,11605.01
7842.84,BBEDDDDB,10,5,12702.3
3838.71,AEACDABE,4,3,5523.94
6327.18,DCADCCDE,5,2,12116.43
8765.1,DDCBECCD,6,0,10548.23
4036.83,EAEBEBAD,3,0,5654.53
7460.79,ABAAADAA,2,3,8320.98
6582.8,BAECBEAA,6,4,8559.62
2611.99,ADADBBCD,8,1,11100.73
2487.36,EBAAAABC,8,0,5522.48
4946.14,CDDCCEDD,4,5,8779.3
6242.94,DCCDCACA,2,0,12489.9
8726.59,EEBDDDBE,8,2,10280.7
3811.77,EBDACDBE,9,3,6790.81
2937.18,ADBBCCDA,8,3,11025.54
1649.57,CEDDECEA,8,5,6400.29
2429.46,DCEECAEE,5,5,8457.55
5083.5,ACDDEDED,9,3,12823.99
1298.61,CCDBAABE,8,5,11840.21
3750.77,DECEDCDA,9,0,13160.72
7255.94,DDBBEEAC,4,0,6810.25
8828.41,CABDDEEA,7,2,10876.43
5709.43,BAAAEECA,4,4,7488.27
6514.81,DABEDCAD,7,2,7126.77
9913.93,BBEBCEAA,7,5,9308.33
1386.87,DCEAAAED,8,0,6148.21
8534.25,DCAAAEAB,4,3,14192.59
6961.09,EABCBEAD,1,2,9482.09
9014.51,CDCBCDDB,10,1,14562.85
7139.14,AEBAECAA,5,0,6926.56
1145.14,AADEABDE,5,1,12733.26
2199.36,ACCDAECB,6,3,6338.74
2586.64,BDEAAADC,4,5,14881.97
6159.13,BCEEAEAC,1,3,9735.99
3021.99,BEBCEBED,3,3,9559.29
7042.06,CDBABDBB,3,0,12132.11
8189.43,AECACBCD,7,3,12747.65
8043.32,DEEEDACC,1,0,13546.56
1199.94,DADCCEBE,8,5,5638.77
6102.45,CAABEEAC,2,0,13416.45
3805.73,AADDDDAA,2,3,12308.32
3721.85,DBDCDDED,5,3,8077.64
1862.58,EEBCCADC,6,1,13528.48
2234.18,DDBABCAE,1,2,9815.23
2029.36,CBCBDBDC,1,0,13504.25
3640.53,BBABDCCA,8,0,12875.17
8609.1,BDDBCDEE,3,5,9695.95
6101.44,AEBEEDBB,8,3,13671.74
6376.82,BDCAAACE,3,3,13354.03
8867.48,AECCBBAB,9,1,11367.59
4267.12,DDABBCAB,9,0,11528.34
7454.01,BBBACCAA,10,5,9712.92
1418.04,EAEACDAB,9,5,12671.97
2171.45,BBAECDCC,10,0,13547.68
3812.93,BECACBDA,10,5,14130.51
7568.89,CAECECEC,4,4,13105.42
5280.3,CADADECA,6,0,6294.33
1652.43,BCBEBEDC,9,2,9704.04
4800.91,DDDEBACE,6,1,8252.93
2597.01,EEEEEDCC,3,2,11769.79
7839,AEAEBAAE,3,4,11647.55
3163.67,DABDEEEC,2,0,8048.13
3769.09,CBCCABBD,3,0,13189.26
4328.34,CDBBCABB,5,2,5717.06
1456.21,ABADAECD,7,5,11815.71
7637.94,AEDDBDAE,5,4,7571.49
7527.42,EBCCCDAA,6,0,5896.07
1445.97,CABACBAB,3,5,14902.01
8825.73,ACEABDBC,4,2,13490.33
6299.6,ADCABEBC,7,1,9822.33
7393.47,ABAEEACE,7,1,7943.13
1154.68,ABEABEEC,10,0,9144.04
7394.16,DAEBEDDC,8,3,7193.09
4551.68,AACCCEAA,6,1,13270.22
9084.4,DCCEEEEB,8,2,12219.61
7673.35,CDEDBACD,10,3,8717.78
1632.9,CDABDAED,3,5,6552.08
6956.22,CDBDECDD,5,1,6252.06
4061.5,BBCDEAAC,5,0,12277.08
6054.07,DBDCDEEA,3,5,5478.54
3485.66,EABDAADE,8,0,14290.77
3838,CCBEDBDB,4,4,7247.08
7132.87,CDBDEBBC,3,4,5115.86
7361.18,CBCAECED,5,1,13320.6
7856.13,ADDCCCBD,4,5,9591.58
4834.07,CDCACECD,5,3,13955.86
1112.89,EEBCBDAA,6,3,10247.54
4620.94,BDDBCBDE,5,4,10326.35
4515.33,DDEABAED,2,5,8536.75
2633.79,DDAABECB,8,1,10675.7
1692.69,EDDACEEC,3,4,6312.61
6634,BAAEABBD,7,3,14821.24
5861.44,DDDECDAE,6,3,6145.95
4704.04,AECCEABC,3,0,9272.66
4791.56,DABDBCBD,10,0,11190.86
3839.14,EEACBCED,4,4,12112.08
2784.42,BBACDDEE,6,2,5444.97
8048.51,AACBBCDA,5,4,9191.24
1305.6,CAACDBAC,6,1,10852.5
1310.69,BACCDADA,1,4,6683.4
7546.37,DDAECEED,4,0,13104.54
8832.59,CDEADECA,8,2,6185.94
2669.83,BECAAEBD,7,2,10279.21
3659.14,ABEECECA,5,5,12574.3
9669.45,ACCEECBB,6,3,5572.13
5288.29,CBAECAEE,6,2,11542.67
3840.63,CBBEEEAC,7,1,9664.4
7006.66,ABBDDEAD,9,0,10875.92
4703.55,EEBAACEE,3,4,7469.52
4194.25,CDACDDCD,2,5,6710.97
9339.86,BBBCDCCA,1,0,5436.45
9475.34,DEACAEDC,5,5,13393.01
9782.84,EBDEBEDB,3,3,6626.38
1892.74,EEDDDDBB,2,5,11965.88
8278.96,DABEEBEA,10,5,10052.71
1511.01,BCEBEEEA,4,3,13155.81
8562.88,BDEAECCA,6,1,6379.31
3769.83,ACBADAAA,5,1,11962.61
5682.07,DAAEABEE,2,2,11243.93
7370.9,ADCDACCC,10,5,10589.54
9185.2,DAADBECD,1,1,11230.35
2630.25,AACDACEB,9,4,9035.74
4869.42,BBECDEED,4,0,9198.06
5115.81,EBBADCBC,7,3,9850.54
8726.5,DDACDDBA,5,3,12834.21
4585.18,AEAEEBEE,7,5,9634.75
3183.28,ABCAABAE,1,1,9621.42
4177.32,ABCBBBBD,10,2,11551.36
7187.46,CBECECCD,7,3,11601.93
3548.87,BDECEECC,6,1,13679.4
1682.33,EDDCDDAB,8,3,9612.41
4063.91,BCBBEBBD,5,5,6958.31
1057.02,BBCBCBEB,7,5,6985.12
8877.22,CADDDCDC,6,1,11356.63
4380.13,ECABCAAC,6,4,14452.9
8051.18,CEADCDAA,7,5,14115.19
8577.72,ACBEABED,9,0,14739.52
1314.54,CBEEDEBD,1,0,11665.19
4823.49,EBDEDAEB,4,3,10860.87
2196.53,CABBACAE,10,3,5732.44
7811.93,BCBACECE,3,4,10161.3
2402.52,CECEEEDA,5,5,13774.22
4128.91,EAEBCCEC,4,0,13504.27
6478.95,BEDCEABE,4,4,6444.46
2698.78,DEBDBBAB,2,2,12169.02
8999.56,ECEDECCB,1,0,11478.38
7708.34,CACEACCA,2,5,13245.18
8081.79,DBBDCCCB,1,4,6627.3
7913.02,CACAAEEE,4,3,12750.76
4342.71,DEDAEEAE,10,4,9118.56
6040.04,CBBAEEAE,10,5,7042.85
5368.18,CEDEADEA,3,3,12178.23
3627.56,AEBDADDA,1,5,9530.47
2499.57,ECDBDBEB,7,3,5165.36
7243.97,BAADBCDD,3,3,8325.99
7629.18,DBAABCEA,3,1,13690.69
2206.5,EBABCCEB,4,4,7785.66
6022,ECAADBAB,2,1,11856.67
9890.94,ADCAEDAE,4,0,11264.25
2714.59,AEEDAACE,1,3,11796.86
8697.09,DCBDDACC,5,1,7354.62
3161.38,CCDDBEAD,8,1,7243.25
9096.32,EDAEAEAD,7,4,12745.92
8485.5,DBEDBDBB,7,5,5469.51
5783.35,BADACDCA,10,5,9399.1
9857.45,ABBBBDCB,4,3,11285.51
7483.04,BEDECCEC,8,0,6575.59
1124.21,CEBEBEDE,7,0,6182.02
3699.82,AEEDCBBB,6,2,8865.06
4127.29,EECCDDEC,7,3,9268.74
5227.72,DACCACAA,2,2,9345.39
7170.91,ECAEBECE,8,5,10332.18
4178.1,ADDABEBB,8,1,12272.76
3739.31,EBCDACAE,7,3,14763.16
2125.21,CDEBEADA,9,0,8584.75
5627.44,EACCDBDB,9,2,8989.52
1153.31,CBCCACCC,7,3,5318.16
5003.4,ACBEEDBD,10,0,8688.21
4710.54,DBEEDADE,8,3,13746.15
9668.09,ADADCCCC,8,4,9844.57
2379.63,CABCEBDE,10,3,7664.1
3329.75,DEEEDBAA,9,2,13309.39
2252.83,BECEDBCE,6,2,5147.89
3523.38,DCABCBBA,3,1,13439.26
6804.7,EAACBCEC,2,2,12898.82
3722.82,CCDDABCA,2,5,10481.88
8093.05,BCCCDCCD,6,2,6188.5
5875.54,EADECCCC,9,5,6362.83
9616.12,AAABBDBA,7,5,10111.98
8286.22,BADBADBA,3,2,5652.19
6575.43,ADCEECCE,6,0,6121.23
2136.66,EAEAABEB,8,5,12011.49
5364.13,DCCAECBC,9,4,9690.69
5533.42,BCDDDBAD,9,3,12019.55
9809.2,CCEDBADE,8,5,5798.39
5705.18,ACDADDEC,1,0,10900.12
7891.29,BADABACE,8,2,9352.84
1105.98,BDBBDEDC,8,2,6777.06
4961.35,BBADECEB,5,4,11022.26
1835.39,CCACBCEE,6,0,7595.76
6810.33,CECBDCBD,4,4,12425.36
